"gene","Mean_Profile"
"PF3D7_1125600",28.9430409601103
"PF3D7_1125700",41.0545190073917
"PF3D7_1125800",29.7246989898279
"PF3D7_1125900",24.4984533767041
"PF3D7_1126000",36.0619979770659
"PF3D7_1126100",38.1116706831353
"PF3D7_1126200",16.8904015173238
"PF3D7_1126300",59.4817955046709
"PF3D7_1126400",57.694890192945
"PF3D7_1126500",121.401268820118
"PF3D7_1126600",150.7467294825
"PF3D7_1126700",69.3714931665201
"PF3D7_1126800",91.5453226066984
"PF3D7_1126900",58.064068176617
"PF3D7_1127000",51.2200872618934
"PF3D7_1127100",57.8742404383114
"PF3D7_1127200",58.2302340747625
"PF3D7_1127300",52.0186710529402
"PF3D7_1127400",47.1620417474713
"PF3D7_1127500",55.9636960150971
"PF3D7_1127600",83.1061080292905
"PF3D7_1127700",120.116427658164
"PF3D7_1127800",89.4086521531799
"PF3D7_1127900",38.2608070721657
"PF3D7_1128000",74.5294993060373
"PF3D7_1128100",99.2223185462041
"PF3D7_1128200",65.6987489462715
"PF3D7_1128300",77.6626067470685
"PF3D7_1128400",42.31252618032
"PF3D7_1128500",92.77311377995
"PF3D7_1128600",93.6279140820629
"PF3D7_1128700",52.62434308157
"PF3D7_1128900",47.045176457837
"PF3D7_1129000",43.9421752362529
"PF3D7_1129100",47.1275195541689
"PF3D7_1129200",79.9941735854343
"PF3D7_1129300",101.247589745315
"PF3D7_1129400",48.4671595707647
"PF3D7_1129500",57.0569811098839
"PF3D7_1129600",93.5040281790683
"PF3D7_1129700",53.858525056323
"PF3D7_1129800",46.1743256234094
"PF3D7_1129850",46.1880382624379
"PF3D7_1129900",72.6872037967079
"PF3D7_1130000",53.6285983295547
"PF3D7_1130100",21.1006810790046
"PF3D7_1130200",20.114181181806
"PF3D7_1130300",31.0190038243235
"PF3D7_1130310",23.5370173076405
"PF3D7_1130400",27.0324373188009
"PF3D7_1130500",38.8475610874023
"PF3D7_1130600",96.6038736972902
"PF3D7_1130700",75.8212834846785
"PF3D7_1130800",54.4481250800406
"PF3D7_1130900",100.53603642022
"PF3D7_1131000",132.843655722636
"PF3D7_1131100",108.269644219821
"PF3D7_1131200",109.837901228643
"PF3D7_1131300",142.263538719505
"PF3D7_1131400",94.529300775856
"PF3D7_1131500",75.1090263892885
"PF3D7_1131600",145.589656758901
"PF3D7_1131700",137.170435634864
"PF3D7_1131800",133.487055182887
"PF3D7_1131900",121.060425384744
"PF3D7_1132000",184.86218857359
"PF3D7_1132100",181.321108408037
"PF3D7_1132200",89.4678574748223
"PF3D7_1132300",74.8863670350037
"PF3D7_1132400",97.7033459309758
"PF3D7_1132500",86.0591782412164
"PF3D7_1132600",60.525415310336
"PF3D7_1132700",49.9438210705854
"PF3D7_1132800",25.8696021203418
"PF3D7_1132900",26.7894029010307
"PF3D7_1133000",20.6758331012127
"PF3D7_1133100",47.4699068179095
"PF3D7_1133200",68.3685361537246
"PF3D7_1133300",34.7743402766117
"PF3D7_1133400",27.9385886848262
"PF3D7_1133500",34.5105962119155
"PF3D7_1133600",38.3042553881193
"PF3D7_1133700",43.5467437054719
"PF3D7_1133800",51.0846416633779
"PF3D7_1133900",37.9212233699498
"PF3D7_1134000",20.0327105084996
"PF3D7_1134100",21.885263388643
"PF3D7_1134200",40.8805275590392
"PF3D7_1134300",115.321210946831
"PF3D7_1134400",92.9117789923366
"PF3D7_1134500",155.750903768716
"PF3D7_1134600",123.180476020352
"PF3D7_1134700",46.0091033100102
"PF3D7_1134800",44.6083307535671
"PF3D7_1134900",45.6696615292974
"PF3D7_1135000",38.5372347764792
"PF3D7_1135100",49.3192148962579
"PF3D7_1135200",56.0768896765906
"PF3D7_1135300",50.7299037351888
"PF3D7_1135400",45.8153740319564
"PF3D7_1135500",53.1197093891125
"PF3D7_1135600",59.0846980789349
"PF3D7_1135700",61.9653337638428
"PF3D7_1135800",71.9457700119193
"PF3D7_1135900",75.7816059369419
"PF3D7_1136000",141.778067403669
"PF3D7_1136100",180.153713783369
"PF3D7_1136200",143.341176688994
"PF3D7_1136300",153.095994653731
"PF3D7_1136400",107.700076775253
"PF3D7_1136500",33.5816564020073
"PF3D7_1136600",57.8336657662264
"PF3D7_1136700",64.8794708759294
"PF3D7_1136800",68.2372996464919
"PF3D7_1136900",80.1495952225956
"PF3D7_1137000",86.5499617653547
"PF3D7_1137100",82.437409244524
"PF3D7_1137200",96.8557996193775
"PF3D7_1137300",73.9408287937319
"PF3D7_1137400",80.9610824911809
"PF3D7_1137500",65.7327614106804
"PF3D7_1137600",105.780015200999
"PF3D7_1137700",98.9062942331664
"PF3D7_1137800",127.338890915813
"PF3D7_1137900",122.532462151686
"PF3D7_1138000",155.818701624956
"PF3D7_1138100",113.127785186297
"PF3D7_1138200",149.403957909549
"PF3D7_1138300",147.078917064405
"PF3D7_1138350",115.466844559047
"PF3D7_1138400",99.4893524367323
"PF3D7_1138500",84.363735881766
"PF3D7_1138600",90.7684896351773
"PF3D7_1138700",84.9089402414843
"PF3D7_1138800",78.0704942353245
"PF3D7_1138900",42.2587402865069
"PF3D7_1139100",120.843269332174
"PF3D7_1139200",136.726943155278
"PF3D7_1139300",149.185653574015
"PF3D7_1139400",34.2231804899239
"PF3D7_1139500",44.8326245522389
"PF3D7_1139600",88.8403134126109
"PF3D7_1139700",84.7012043461577
"PF3D7_1139800",92.9498104516859
"PF3D7_1139900",40.4217184166064
"PF3D7_1140000",67.8910919360434
"PF3D7_1140100",49.3289396712462
"PF3D7_1140200",61.5720742096964
"PF3D7_1140300",55.8397594624853
"PF3D7_1140400",55.5326835017281
"PF3D7_1140500",146.878114043959
"PF3D7_1140600",156.822719591873
"PF3D7_1140700",103.890479699578
"PF3D7_1140800",89.5675298947426
"PF3D7_1140900",57.5867412365929
"PF3D7_1141000",63.9139120393429
"PF3D7_1141100",131.148839957903
"PF3D7_1141200",98.5756887923313
"PF3D7_1141300",124.225988789978
"PF3D7_1141400",80.3790241674048
"PF3D7_1141500",84.3086341359859
"PF3D7_1141600",128.429978183922
"PF3D7_1141700",95.0959383871674
"PF3D7_1141800",105.463609484883
"PF3D7_1141900",157.531145051968
"PF3D7_1142000",174.434571671618
"PF3D7_1142100",112.443084414883
"PF3D7_1142200",37.2616997129075
"PF3D7_1142300",59.7779168683568
"PF3D7_1142400",67.8749665527256
"PF3D7_1142500",50.3001571405586
"PF3D7_1142600",61.6584429022984
"PF3D7_1142700",75.7061546582948
"PF3D7_1142800",78.9651447927295
"PF3D7_1142900",84.0771205403058
"PF3D7_1143000",127.480106409832
"PF3D7_1143100",112.467412113618
"PF3D7_1143200",66.679228020242
"PF3D7_1143300",70.9064551941508
"PF3D7_1143400",73.9299733584473
"PF3D7_1143500",142.82615827248
"PF3D7_1143600",141.941223476704
"PF3D7_1143700",77.0494720730018
"PF3D7_1143800",63.8002841422572
"PF3D7_1143900",43.2831909188238
"PF3D7_1144000",32.5553878738782
"PF3D7_1144100",57.5856350342258
"PF3D7_1144200",57.0561028785555
"PF3D7_1144300",20.6956348030364
"PF3D7_1144400",109.173243337779
"PF3D7_1144500",64.5452678484058
"PF3D7_1144600",71.5123963148487
"PF3D7_1144700",61.0329819410535
"PF3D7_1144800",125.392401429284
"PF3D7_1144900",111.620009504172
"PF3D7_1145000",89.4045490799186
"PF3D7_1145100",80.3007031266221
"PF3D7_1145200",89.3025905873545
"PF3D7_1145300",58.6823089729741
"PF3D7_1145400",64.4803443533918
"PF3D7_1145500",82.8257037990093
"PF3D7_1145600",133.779368933606
"PF3D7_1145700",150.603414131462
"PF3D7_1145800",167.429466528289
"PF3D7_1145900",74.8176974220042
"PF3D7_1146000",99.8359236363824
"PF3D7_1146100",58.6255564441134
"PF3D7_1146200",92.5928842679049
"PF3D7_1146300",119.856193961316
"PF3D7_1146500",148.635966807222
"PF3D7_1146600",171.762807468248
"PF3D7_1146700",199.495640285248
"PF3D7_1146800",185.895710703051
"PF3D7_1146900",122.837098829758
"PF3D7_1147000",157.117723122701
"PF3D7_1147100",53.0992426649305
"PF3D7_1147200",71.659415903013
"PF3D7_1147300",53.7587479444442
"PF3D7_1147400",34.829997457288
"PF3D7_1147500",51.8056259238496
"PF3D7_1147600",46.5455997694301
"PF3D7_1147700",33.9180560120845
"PF3D7_1147800",33.386944878986
"PF3D7_1147900",43.779175806253
"PF3D7_1148000",40.2856525418794
"PF3D7_1148100",11.0572604103364
"PF3D7_1148200",9.35697428522855
"PF3D7_1148500",10.8305399138792
"PF3D7_1148600",17.3103387773884
"PF3D7_1148620",15.2081680492848
"PF3D7_1148640",13.7490102225537
"PF3D7_1148700",12.1126982494839
"PF3D7_1148800",14.0630936070319
"PF3D7_1148900",13.0212737840306
"PF3D7_1149000",2.95422690224736
"PF3D7_1149100",9.94471807128509
"PF3D7_1149200",28.7344858886504
"PF3D7_1149300",58.4496861941329
"PF3D7_1149400",49.9544373833712
"PF3D7_1149500",72.7396179633969
"PF3D7_1149600",34.0245755112239
"PF3D7_1149700",82.3593445908361
"PF3D7_1149800",7.77062977325635
"PF3D7_1149900",14.5653514850675
"PF3D7_1150000",10.1865422901494
"PF3D7_1150100",3.57388546746218
"PF3D7_1150200",13.476893538491
"PF3D7_1150300",8.66197454720746
